start running...
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 11
item weight 139
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 12
item weight 138
bin capleft: 12
item weight 138
bin capleft: 15
item weight 135
bin capleft: 15
item weight 135
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 15
item weight 135
bin capleft: 21
item weight 129
bin capleft: 25
item weight 125
bin capleft: 2
item weight 148
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 53
item weight 110
problem name:  u120_17
objective : 53
num of bins =  53
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 11
item weight 139
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 12
item weight 138
bin capleft: 12
item weight 138
bin capleft: 15
item weight 135
bin capleft: 15
item weight 135
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 15
item weight 135
bin capleft: 21
item weight 129
bin capleft: 25
item weight 125
bin capleft: 2
item weight 148
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 53
item weight 110
problem name:  u120_17
objective : 53
num of bins =  53
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 11
item weight 139
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 12
item weight 138
bin capleft: 12
item weight 138
bin capleft: 15
item weight 135
bin capleft: 15
item weight 135
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 15
item weight 135
bin capleft: 21
item weight 129
bin capleft: 25
item weight 125
bin capleft: 2
item weight 148
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 53
item weight 110
problem name:  u120_17
objective : 53
num of bins =  53
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 11
item weight 139
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 12
item weight 138
bin capleft: 12
item weight 138
bin capleft: 15
item weight 135
bin capleft: 15
item weight 135
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 15
item weight 135
bin capleft: 21
item weight 129
bin capleft: 25
item weight 125
bin capleft: 2
item weight 148
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 53
item weight 110
problem name:  u120_17
objective : 53
num of bins =  53
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 11
item weight 139
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 12
item weight 138
bin capleft: 12
item weight 138
bin capleft: 15
item weight 135
bin capleft: 15
item weight 135
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 15
item weight 135
bin capleft: 21
item weight 129
bin capleft: 25
item weight 125
bin capleft: 2
item weight 148
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 53
item weight 110
problem name:  u120_17
objective : 53
num of bins =  53
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 11
item weight 139
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 12
item weight 138
bin capleft: 12
item weight 138
bin capleft: 15
item weight 135
bin capleft: 15
item weight 135
bin capleft: 19
item weight 131
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 15
item weight 135
bin capleft: 21
item weight 129
bin capleft: 25
item weight 125
bin capleft: 2
item weight 148
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 53
item weight 110
problem name:  u120_18
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 4
item weight 146
bin capleft: 5
item weight 145
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 11
item weight 139
bin capleft: 14
item weight 136
bin capleft: 20
item weight 130
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 12
item weight 138
bin capleft: 9
item weight 141
bin capleft: 4
item weight 146
bin capleft: 129
item weight 21
problem name:  u120_18
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 4
item weight 146
bin capleft: 5
item weight 145
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 11
item weight 139
bin capleft: 14
item weight 136
bin capleft: 20
item weight 130
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 12
item weight 138
bin capleft: 9
item weight 141
bin capleft: 4
item weight 146
bin capleft: 129
item weight 21
problem name:  u120_18
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 4
item weight 146
bin capleft: 5
item weight 145
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 11
item weight 139
bin capleft: 14
item weight 136
bin capleft: 20
item weight 130
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 12
item weight 138
bin capleft: 9
item weight 141
bin capleft: 4
item weight 146
bin capleft: 129
item weight 21
problem name:  u120_18
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 4
item weight 146
bin capleft: 5
item weight 145
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 11
item weight 139
bin capleft: 14
item weight 136
bin capleft: 20
item weight 130
bin capleft: 0
item weight 150
bin capleft: 0
